# 66972842
Energy: Water
1 A2 050
1 A2 146
1 A2 147
1 A2 155
2 A2a 025
1 A2a 072
2 A3 058
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 78ce9c46
Energy: Lightning
1 A2 150
2 A2a 025
2 A2b 025
2 A3 058
2 A3 066
2 A3 144
2 A3a 054
2 A3a 056
2 P-A 002
1 P-A 005
2 P-A 007

# a029e5e6
Energy: Water
1 A2 050
1 A2 146
1 A2 147
1 A2 155
1 A2a 072
2 A3 057
2 A3 058
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# d9d6b9dd
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 025
1 A2b 070
2 A3 058
1 A3 066
2 A3 144
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007
