# 03278372
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 03ffec8d
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 041f5c26
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 062b993f
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 06ddba51
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 092a8031
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 095f92e7
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0a0bb8aa
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 0a8f37c8
Energy: Darkness
1 A1 225
2 A2 155
1 A2b 070
2 A2b 071
2 A2b 072
2 A3 146
1 A3 151
1 A3a 042
2 A3a 043
2 P-A 001
2 P-A 005
2 P-A 007

# 0b61af7a
Energy: Darkness
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 0deaa792
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
1 P-A 005
2 P-A 007

# 10bc5435
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1110654a
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 069
1 A2b 072
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 B1 219
2 P-A 005
2 P-A 006
2 P-A 007

# 119c0d58
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 129c67b5
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 13612d7d
Energy: Darkness
1 A1 223
2 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 148181f3
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 149f7808
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 184bfdc6
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 1edb715e
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 A4 158
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 20056535
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A2b 070
1 A2b 072
1 A3 151
2 A3a 043
1 A3a 069
1 A4 156
1 A4 158
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 20a74709
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 228b2299
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2402dc84
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 24ce84e4
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A3 146
1 A3 151
2 A3a 043
1 A3a 064
1 A3a 069
2 A4 156
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 253e058c
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 B1 225
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2697a48a
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 279c6eaf
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
1 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2969ed32
Energy: Darkness
1 A2 147
2 A2 148
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 29b41dbc
Energy: Darkness
1 A1 225
2 A2 148
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A4 156
2 A4 158
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2a8f616c
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2b0ce5f9
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 2b4d65f1
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2cb97a7c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2d387001
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 30ca31b8
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 072
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 30d4cf52
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A2b 071
2 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 3226db33
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 146
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 32a95961
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3455fa49
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 34990c16
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
2 P-A 007

# 356f6910
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 35c90098
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 361fcd0d
Energy: Darkness
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 368a3be6
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 396f46af
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 39720c25
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 B2 145
2 P-A 005
2 P-A 007

# 3b38a918
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 069
1 A3 142
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 B1 219
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3b841e38
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3d2d9381
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3d670df5
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
2 P-A 001
1 P-A 005
2 P-A 007

# 3ebd5968
Energy: Darkness
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
1 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 3f8c3aa4
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
2 P-A 007

# 3fbc0154
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3fc5752e
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
2 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 40cfba38
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 45375054
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 069
2 A4 156
1 B1 219
2 B2 145
1 B2 154
1 P-A 006
2 P-A 007

# 45cf37fd
Energy: Darkness
1 A1 225
2 A2 148
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4799e263
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
1 P-A 005
2 P-A 007

# 49926474
Energy: Darkness
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4a2dc475
Energy: Darkness
2 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 001
1 P-A 005
2 P-A 007

# 4a66fbb1
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A3 142
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 B1 219
1 B1 225
2 P-A 005
2 P-A 006
1 P-A 007

# 4c39d7a7
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4c3ac33a
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 151
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4dd04273
Energy: Darkness
1 A2 150
1 A2b 070
2 A2b 072
2 A3a 043
1 A3a 064
1 A3a 069
2 A4 156
2 B1 219
1 B1 225
2 B2 154
1 B3 147
2 P-A 001
1 P-A 005
1 P-A 007

# 4e926027
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2 155
1 A2b 070
1 A2b 071
2 A2b 072
1 A3 151
2 A3a 043
1 A3a 069
2 B2 145
