# 11684b06
Energy: Fire
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 012
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3d7cd813
Energy: Fire
2 A1 043
1 A1 201
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 005
2 P-A 007

# 592b78b7
Energy: Fire
2 A1 043
1 A1 072
1 A1 073
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 005
2 P-A 007

# a84eeeb9
Energy: Fire
2 A1 043
2 A1 198
1 A1 203
2 A1 223
1 A1 225
2 A1a 010
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 005
2 P-A 007

# b308acdf
Energy: Fire
2 A1 043
1 A1 194
1 A1 202
1 A1 221
1 A1 225
2 A1a 010
1 A1a 012
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# ccfec8d8
Energy: Fire
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
2 A1a 012
2 A1a 015
2 A1a 016
2 A1a 068
2 P-A 005
2 P-A 007
