# 165b2a13
Energy: Darkness
1 A1 195
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A4a 059
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007
2 P-A 022

# 1c9907f5
Energy: Darkness
1 A1 195
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4a 059
1 B1 225
1 B1 226
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007
1 P-A 022

# 25144c48
Energy: Darkness
2 A1 195
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 B2b 040
2 P-A 005
2 P-A 007
2 P-A 022

# 2b4d3ee5
Energy: Darkness
1 A1 195
1 A1 225
2 A1a 068
1 A2 110
1 A2 150
1 A2b 061
1 A3 149
1 A4a 059
1 B1 225
1 B1 226
1 B2 147
2 B2b 040
2 P-A 005
2 P-A 007
2 P-A 022

# 47df9cb8
Energy: Darkness
1 A1 195
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A4a 059
2 B1 225
2 B2 145
2 B2b 040
2 P-A 005
2 P-A 007
1 P-A 022

# 49bb4133
Energy: Darkness, Water
1 A1 087
1 A1 089
2 A1 193
1 A1 195
1 A1a 068
1 A2 110
1 A2 146
1 A2a 071
1 A2a 072
1 A2b 061
1 A2b 071
1 A3 144
1 A3 149
2 P-A 005
2 P-A 006
2 P-A 007

# 67ac7c8d
Energy: Darkness
1 A1 195
1 A1a 068
1 A2 110
2 A2 148
1 A3 146
2 A4a 059
1 B1 223
1 B1 226
1 B2 145
2 B2b 040
1 B2b 069
2 P-A 005
2 P-A 007
2 P-A 022

# 73c9ae22
Energy: Darkness
2 A1 195
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
2 A2b 060
1 A3 151
1 A4a 059
2 B1 225
1 B2 153
2 B2b 040
1 B2b 065
2 P-A 005
2 P-A 007

# 7b097298
Energy: Darkness
1 A1 087
1 A1 089
2 A1 193
1 A1 195
2 A1a 068
1 A2 110
1 A2 146
1 A2a 071
1 A2b 061
1 A2b 071
1 A3 144
1 A3 149
2 P-A 005
2 P-A 006
2 P-A 007

# 80bfe2cc
Energy: Darkness
1 A1 195
2 A1 225
2 A1a 068
1 A2 110
2 A2 148
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 P-A 005
2 P-A 007
1 P-A 022

# a5994389
Energy: Darkness
2 A1 195
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A3 151
1 A4a 059
2 B1 225
2 B2b 040
1 B2b 065
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# a9065c08
Energy: Darkness
2 A1 195
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2b 060
1 A3 151
1 A4a 059
2 B1 225
2 B2b 040
1 B2b 065
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# e3cf089b
Energy: Darkness
1 A1 195
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
2 A4a 059
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007
2 P-A 022

# e90fe947
Energy: Darkness
2 A1 195
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 A3 151
1 A4a 059
2 B1 225
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# ef567d52
Energy: Darkness
2 A1 195
2 A1a 068
1 A2 110
1 A2 150
2 A4a 059
1 B1 223
2 B1 225
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# ef73f43f
Energy: Darkness
1 A1 195
1 A1a 068
1 A2 110
2 A2 148
1 A3 146
2 A4a 059
1 B1 223
1 B1 226
2 B2b 040
1 B2b 065
1 B2b 069
2 P-A 005
2 P-A 007
2 P-A 022

# fbed1df1
Energy: Darkness
1 A1 195
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
1 B2b 066
2 P-A 005
2 P-A 007
2 P-A 022

# fe692aa8
Energy: Darkness
2 A1 195
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A3 151
1 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022
