# 03318978
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 154
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 08a8d29d
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 150
1 A1 223
2 A1 224
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 0907a3b7
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 143
1 A1 144
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 017

# 0d5dce8c
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
1 A1 151
1 A1 152
1 A1 154
1 A1 203
2 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1e889fdb
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 142
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 24f8cfee
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 142
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 26cc2d8a
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 28aff6d0
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 150
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 2b3af2cb
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
1 A1 151
1 A1 152
1 A1 154
1 A1 203
2 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 309ce0b0
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 198
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 34fe4966
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 35512dd4
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
2 A1 142
1 A1 154
1 A1 155
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 3a46e829
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 404c7bf4
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 40988a68
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 150
1 A1 223
2 A1 224
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 471d3b09
Energy: Fighting
2 A1 137
2 A1 138
1 A1 141
2 A1 142
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 017

# 4e4d66b5
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 6a661823
Energy: Fighting
2 A1 137
2 A1 138
2 A1 141
2 A1 142
2 A1 154
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e15b985
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 155
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 7621a307
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 8078bad0
Energy: Fighting
2 A1 137
