# 0c8252d9
Energy: Psychic
1 A1 121
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 031
2 A2a 033
1 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4f5503b5
Energy: Psychic
2 A1 120
2 A2 078
2 A2 147
1 A2 150
2 A2 154
2 A2a 033
1 A2b 035
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 8d976bda
Energy: Psychic
2 A1 120
1 A1 122
1 A2 070
1 A2 071
1 A2 072
1 A2 147
1 A2 150
1 A2 155
1 A2a 032
1 A2a 033
1 A2b 035
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 9549ff9e
Energy: Darkness
1 A2 146
1 A2 148
1 A2 150
2 A2a 031
1 A2a 032
2 A2a 033
1 A2b 035
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
