# 23f08cf4
Energy: Water
2 A1 220
2 A1a 018
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A4 156
2 A4a 023
2 B1 050
2 P-A 005
2 P-A 007

# 4426a96c
Energy: Water
2 A1a 018
1 A2 146
1 A2 147
1 A2 155
1 A2a 072
2 A2b 071
1 A3 151
2 A3a 064
2 A4 044
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 476c689e
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 146
2 A2 147
2 A2b 071
2 A4a 023
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f256837
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
1 A3a 064
2 A4a 023
2 P-A 005
2 P-A 007

# 60b35790
Energy: Water
2 A1 220
2 A1a 018
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A4 156
2 A4a 023
1 A4a 067
2 B1 050
2 P-A 005
2 P-A 007

# 6d889c12
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A3a 064
2 A4a 023
2 P-A 005
2 P-A 007

# a28c6e2a
Energy: Water
2 A1a 018
1 A2 146
1 A2 147
1 A2 155
1 A2b 069
2 A2b 071
1 A3 151
2 A3a 064
2 A4 044
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# a4fc93cb
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
1 A4 157
2 A4a 023
1 A4a 065
2 P-A 005
2 P-A 007

# b54ae4a0
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
1 A4 158
2 A4a 023
2 P-A 005
2 P-A 007

# ccbdd0c6
Energy: Water
2 A1 220
2 A1a 018
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A4 156
2 A4a 023
2 B1 050
1 B2 150
2 P-A 005
2 P-A 007

# d581afde
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A2 146
1 A2 148
1 A2 155
1 A2a 072
1 A2b 069
2 A2b 071
1 A3a 064
1 A4 059
2 A4a 023
2 P-A 005
2 P-A 007

# f00674ef
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 146
1 A2 147
1 A2 155
2 A2a 072
1 A2b 071
1 A4 059
2 A4a 023
2 P-A 005
2 P-A 007

# fff453c5
Energy: Water
2 A1a 017
2 A1a 018
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
1 A3a 064
2 A4a 023
2 P-A 005
2 P-A 007
