# 0e7633fa
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2 150
2 A2 152
2 P-A 002
1 P-A 005
2 P-A 007

# 39574965
Energy: Fighting, Water
1 A1a 047
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5d7074cb
Energy: Fighting, Water
1 A2 022
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 692d3997
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 6a9af12f
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 7367e7b1
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 873d4ece
Energy: Fighting, Water
1 A1 225
1 A1a 047
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 89bb3b12
Energy: Fighting, Water
2 A2 104
1 A2 121
1 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2a 045
1 A2a 046
2 P-A 002
2 P-A 005
2 P-A 007

# 8e830c80
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4f2c506
Energy: Fighting, Water
1 A1 203
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# bf71a149
Energy: Fighting, Water
1 A1 154
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 150
1 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# c79dc059
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 150
2 A2 152
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# ca4de366
Energy: Fighting, Water
2 A2 104
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 A2a 045
2 A2a 046
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# cf0d0d50
Energy: Fighting, Water
1 A1 225
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# d7af0fc9
Energy: Fighting, Water
1 A1 223
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# ed1f9789
Energy: Fighting, Water
2 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
