# 0195ee1f
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 020dc7e7
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 0260983e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 033e8014
Energy: Water
1 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0354f5b0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 0386a60f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 047d64f3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 04d4593e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 05053d8b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 05d3411d
Energy: Water
1 A1 074
1 A1 076
2 A1 087
1 A1 088
2 A1 089
1 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 P-A 001
2 P-A 005
2 P-A 007

# 06db12b4
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 07579d3c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 077b1e1e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# 088d9b90
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 P-A 002
2 P-A 005
2 P-A 007

# 08e75a01
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 063
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 09117ec8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 095c9b8f
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0a4ec109
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0ac448c5
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0b2519da
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0b6da19f
Energy: Water
2 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 0cd3eac3
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 0eca0eb5
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 0f84f19c
Energy: Water
1 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 105280c2
Energy: Water
1 A1 079
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# 1073c07c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 10ba10af
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 11895301
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 12ea86b6
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 13613898
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# 13a32941
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 13ed8066
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 14113839
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 P-A 002
2 P-A 005
2 P-A 007

# 15cea153
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 16497790
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 169dea2e
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 P-A 005
2 P-A 007

# 16b5b10e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 16f700ed
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 211
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 18b7db82
Energy: Water
1 A1 087
2 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 19bbf058
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 1b35ffa2
Energy: Water
1 A1 077
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 1c89cd9c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1f053d1a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 1f5491f9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1f8d14cf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 1fd058bf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 017
2 A1a 018
1 A1a 056
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2186e5b3
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 007

# 22000444
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 150
1 P-A 005
2 P-A 007

# 2273b0e6
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 22d3d8fa
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 22f1797f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 022
1 A2 150
2 P-A 005
2 P-A 007

# 2301873e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 23600425
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2586cbf6
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 27f69f7c
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# 288ad78e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 2996baec
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 148
1 A2 150
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 29e89ad1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
2 P-A 001
2 P-A 007

# 2b15f093
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 2b60808b
Energy: Water
1 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2b926493
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 2ba8a4f5
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2dedd1ff
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2df37f57
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 2f5a5c07
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 2fd64dbd
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 30e15b18
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# 31790158
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
