# 0080a3ae
Energy: Lightning
1 A2 059
2 A2 060
2 A2 147
2 A2 153
1 A2 154
2 A3a 013
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 00fefb6f
Energy: Lightning
2 A2 058
2 A2 060
1 A2 147
2 A2 153
1 A2 155
1 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 225
2 P-A 005
2 P-A 007

# 08acc8f4
Energy: Lightning
1 A1 223
1 A2 060
1 A2 150
1 A2 153
1 A2 155
1 A2b 070
2 A3 144
2 A3a 013
1 A3a 014
1 A3a 015
2 A3a 021
1 A3a 064
1 A3a 065
2 P-A 005
2 P-A 007

# 0e8b727b
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 147
2 A2 153
2 A3 144
2 A3a 021
2 B1 225
1 B2b 069
1 B3 148
2 P-A 005
1 P-A 006

# 11fa8086
Energy: Lightning
1 A1 223
2 A2 058
2 A2 060
1 A2 146
1 A2 150
2 A2 153
1 A2 155
1 A2b 070
2 A3 144
1 A3a 014
2 A3a 021
2 P-A 005
2 P-A 007

# 140f84d3
Energy: Lightning
2 A2 060
2 A2 147
2 A2 153
1 A3 144
1 A3 155
2 A3a 013
2 A3a 021
1 A3a 065
1 B1 087
2 B1 225
2 P-A 005
2 P-A 007

# 25798fb9
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
1 A2b 069
1 A3 066
2 A3 144
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 28a17751
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
2 A2 153
2 A3 144
2 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2b2e2004
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3 155
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 223
2 P-A 005
2 P-A 007

# 2d5d20bb
Energy: Lightning
2 A2 058
2 A2 060
1 A2 147
2 A2 153
1 A2 155
1 A2b 070
2 A3 144
2 A3a 021
1 A4 066
1 A4 071
1 A4 156
2 P-A 005
2 P-A 007

# 31aa8df5
Energy: Lightning
1 A1 225
2 A2 058
2 A2 060
1 A2 147
2 A2 153
1 A2b 070
1 A3 066
2 A3 144
1 A3 151
1 A3a 014
2 A3a 021
2 P-A 005
2 P-A 007

# 37695385
Energy: Lightning
1 A1 225
2 A2 058
2 A2 060
1 A2 147
2 A2 153
1 A2 155
2 A3 144
2 A3a 021
1 A4 066
1 A4 071
1 A4 156
2 P-A 005
2 P-A 007

# 39196834
Energy: Lightning
1 A1 225
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3be22c5e
Energy: Lightning
1 A1 223
2 A2 058
2 A2 060
1 A2 146
1 A2 150
2 A2 153
1 A2 155
1 A3 066
2 A3 144
1 A3a 014
2 A3a 021
2 P-A 005
2 P-A 007

# 3e76e145
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A3 066
1 A3 144
2 A3a 021
2 A3a 065
1 A4 151
1 P-A 002
1 P-A 005
2 P-A 007

# 42b59612
Energy: Lightning
2 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 A3a 065
2 A4 151
2 B1 086
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 4df577ff
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 150
2 A2 153
1 A3 066
2 A3 144
1 A3 151
2 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 501ee348
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
1 A3 066
2 A3 144
1 A3a 014
2 A3a 021
1 A4 151
1 B1 088
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 51977bd7
Energy: Lightning
2 A2 058
2 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
2 A3a 021
2 A4 151
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 5cbe5cc8
Energy: Lightning
2 A2 058
1 A2 060
2 A2 147
2 A2 153
1 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 60707f56
