# 01d8984d
Energy: Fire
2 A2 145
2 A2 147
1 A2 155
2 A2a 073
2 A2b 070
2 A2b 072
1 A3 037
2 A3 150
2 P-A 001
2 P-A 006
2 P-A 007

# 2d251393
Energy: Fire
2 A1a 068
2 A2 148
2 A3 037
2 A3 146
2 A3 150
1 A3a 009
2 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7133525d
Energy: Fire
1 A1a 063
1 A2 144
1 A2 145
1 A2 148
2 A2a 073
2 A2b 069
1 A2b 070
1 A3 037
2 A3 142
2 A3 150
1 A3 151
2 A3a 064
1 P-A 001
2 P-A 007

# a832c263
Energy: Fire
2 A3 037
2 A3 150
1 A3a 009
2 A3a 064
1 A3a 069
2 B1 217
1 B1 219
1 B1 225
1 B2 124
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# acab2e56
Energy: Fire
1 A1 223
1 A1 225
1 A1a 012
1 A1a 068
1 A2 150
1 A2 154
2 A3 037
2 A3 150
1 A3 151
1 A3a 009
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bb5cec99
Energy: Fire
1 A1 223
2 A2 144
2 A2 145
1 A2 147
1 A2 148
1 A2 155
1 A2a 073
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 037
2 A3 150
1 A3 151
1 P-A 006
2 P-A 007
