# 00b4be9b
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 021
1 A1 023
1 A1 219
2 A1 225
2 A1a 003
1 A1a 005
1 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 1d1fc452
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 146
1 A2 147
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 3bfa2f00
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 006
1 A2 007
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 43a8ff13
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 008
1 A2 009
1 A2 013
1 A2 014
1 P-A 001
1 P-A 007
1 P-A 022

# ba36af55
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 026
1 A1 199
1 A1 200
1 A1 203
1 A1 223
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f18a39cd
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007
