# 04dae619
Energy: Grass
1 A1 219
1 A2b 069
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 007

# 14f9c11f
Energy: Grass
1 A1 219
1 A1a 007
1 A2b 069
1 A3 009
1 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 027
2 P-A 007

# 1ad6c2ca
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 210f58d3
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 147
1 A3a 004
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 21eb74fd
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 25a49380
Energy: Grass
1 A1 219
1 A2 146
1 A2b 069
2 A3 009
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 283de83f
Energy: Grass
2 A1 219
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 2a9eec74
Energy: Grass
2 A1 219
1 A2 146
1 A3 009
1 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 2bc84d2f
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 42861330
Energy: Grass
1 A2 148
2 A3 010
1 A3 012
2 A3 014
2 A3 015
1 A3 147
1 A3a 004
2 B1 225
2 B1a 067
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# 4c34a788
Energy: Grass
1 A1 219
1 A2 150
1 A3 010
1 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 147
1 A3a 004
1 B1 225
2 B1a 067
1 B2 017
2 B3 153
1 P-A 002
2 P-A 007

# 4ee71b01
Energy: Grass
2 A1 219
1 A2b 069
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 51da59bb
Energy: Grass
1 A1 225
1 A2b 070
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3a 005
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 5aad72f6
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 5da765c7
Energy: Grass
1 A3 005
2 A3 010
1 A3 011
2 A3 012
1 A3 014
1 A3 015
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6476ecac
Energy: Grass
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 654066b9
Energy: Grass
1 A1 219
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 A3a 003
1 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 67252ced
Energy: Grass
1 A1 219
1 A3 010
1 A3 012
2 A3 014
2 A3 015
1 A3 144
2 A3 147
1 A3a 004
1 A3b 068
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 69c67731
Energy: Grass
1 A1 219
1 A3 010
1 A3 012
2 A3 014
2 A3 015
2 A3 147
1 A3 155
1 A3a 004
2 B1 225
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 6febae08
Energy: Grass
1 A2b 070
2 A3 009
1 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3a 005
1 B1 225
1 B2b 069
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 70a7935b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
2 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 7466adb5
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
1 A3 142
2 A3 144
1 A3 146
2 A3 151
2 P-A 005
2 P-A 007

# 82e9c9a7
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 87863a5e
Energy: Grass
2 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 899de30f
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# 89afe954
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 144
2 A3 147
1 A3 155
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 8a2f55a9
Energy: Grass
1 A1 219
1 A2 150
1 A2b 069
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
2 A3 147
2 P-A 005
2 P-A 007

# 8f1a96af
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
2 A3 155
1 A4 021
1 P-A 002
2 P-A 005
2 P-A 007

# 943eb628
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
2 P-A 005
2 P-A 007

# 9450e1b4
Energy: Grass
1 A1 219
1 A1 225
1 A2b 069
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
1 A3 014
1 A3 015
2 A3 144
1 A3 147
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9b809483
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
1 A3 147
2 A3a 004
1 B1 225
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 9cd499e3
Energy: Grass
2 A1 219
1 A1 225
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# a08fa10f
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# a8be8821
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
1 A3 014
1 A3 015
1 A3 144
1 A3 147
1 A3a 004
2 B1 225
1 B1a 065
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# ab66fedb
Energy: Grass
1 A1 223
2 A3 010
2 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# ad299fd1
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# bba0b60b
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
2 B1a 067
2 P-A 005
2 P-A 007

# bd3b1411
Energy: Grass
1 A1 225
2 A2 147
1 A2 150
2 A3 010
1 A3 011
2 A3 012
1 A3 014
1 A3 015
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# bfde6a88
Energy: Grass
1 A1 219
1 A2 022
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# c18c789f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 147
2 A3a 004
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# c290ffe6
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# cfa56aa5
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
2 P-A 005
2 P-A 007

# d1f8ae36
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# d9759a6c
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
1 A3 024
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# d9ac4b0f
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# dda34855
Energy: Grass
1 A1 219
1 A2 150
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# e2c87b21
Energy: Grass
2 A1 219
1 A1 223
2 A3 010
2 A3 012
2 A3 014
2 A3 015
1 A3 142
2 A3 144
2 A3 151
2 P-A 005
2 P-A 007

# e30d419b
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 147
2 P-A 005
2 P-A 007

# e4e1e022
Energy: Grass
1 A1 219
1 A2 146
1 A2b 069
1 A3 010
1 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
2 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# eb2a7980
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# ee6198ab
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# f1726210
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 014
2 A3 015
1 A3 144
2 A3 147
1 A3a 004
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# f9c51fab
Energy: Grass
1 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 147
2 A3a 003
1 A3b 068
1 B1 223
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# faefe262
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# fc019fe5
Energy: Grass
2 A1 219
1 A2 147
2 A3 009
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# fcfe5764
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# feb952a5
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 147
1 A3 155
2 B1 225
2 B1a 067
1 P-A 002
2 P-A 007
