# 236faa4d
Energy: Psychic
2 A1 120
2 A1 123
1 A1 223
1 A1 225
1 A1a 033
2 A1a 034
2 A1a 035
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# 3f066d2a
Energy: Psychic
2 A1 120
2 A1 123
1 A1 223
1 A1 225
1 A1a 033
2 A1a 034
2 A1a 035
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# 548b8486
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 223
1 A1 225
1 A1a 033
2 A1a 034
2 A1a 035
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 87acabfd
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 223
2 A1 225
1 A1a 033
2 A1a 034
2 A1a 035
2 A1a 065
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 020

# cab43369
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 223
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
1 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# e26a936b
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
1 A1a 032
2 A1a 034
2 A1a 035
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# f0b8ef67
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 034
2 A1a 035
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
