# 36062fb6
Energy: Water
2 A1 005
2 A1 006
2 A1 007
2 A1 074
2 A1 076
1 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 54d2c3fc
Energy: Grass, Water
1 A1 001
1 A1 002
1 A1 003
2 A1 005
1 A1 006
1 A1 007
1 A1 074
1 A1 076
1 A1 196
2 A1 220
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 014

# 576bb2f0
Energy: Water
2 A1 005
2 A1 006
2 A1 007
2 A1 074
2 A1 076
1 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 753c07e9
Energy: Water
2 A1 005
2 A1 006
2 A1 007
2 A1 074
2 A1 076
1 A1 198
1 A1 220
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 014

# d9ab7ef1
Energy: Water
2 A1 005
2 A1 006
2 A1 007
2 A1 074
2 A1 076
1 A1 084
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed409c44
Energy: Water
2 A1 005
2 A1 006
2 A1 007
2 A1 074
2 A1 076
1 A1 219
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
