# 15328fca
Energy: Grass
1 A1 219
1 A1 223
2 A2 017
2 A2 018
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 002
2 P-A 007

# 31b50613
Energy: Grass
1 A1 219
1 A1 223
2 A2 017
2 A2 018
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# 32d14340
Energy: Grass
2 A1 219
1 A2 017
1 A2 018
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 41f298ab
Energy: Grass
2 A1 219
1 A1 225
2 A2 017
2 A2 018
1 A2 146
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
1 P-A 002
2 P-A 007

# 51ad6fa5
Energy: Grass
2 A1 219
2 A2 017
2 A2 018
1 A2 146
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 007

# 80fb74fb
Energy: Grass
2 A1 219
1 A2 017
1 A2 018
1 A2 104
2 A2 147
2 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 8139f18d
Energy: Grass
2 A1 219
1 A1 225
2 A2 017
2 A2 018
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# 8a481120
Energy: Grass
2 A1 219
2 A1 225
1 A2 017
1 A2 018
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 P-A 007

# 8cd9ad93
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 017
1 A2 018
1 A2 147
1 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 98d44b2a
Energy: Grass
2 A1 219
1 A1 223
2 A2 017
2 A2 018
1 A2 146
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 P-A 005
2 P-A 007

# 9c0c7996
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 017
1 A2 018
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# c89fbdaf
Energy: Grass
1 A1 225
1 A2 017
1 A2 018
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
2 A2b 072
1 A2b 111
2 P-A 007

# f90495d7
Energy: Grass
1 A2 017
2 A2 018
1 A2 146
1 A2 148
1 A2a 004
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007
