# 0941d98b
Energy: Fire
2 A1 042
1 A1 225
1 A1a 011
2 A2 148
1 A2 150
2 A4 032
2 B1 031
2 B1 217
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0afc997d
Energy: Fire
1 A1 221
1 A1a 011
1 A2 147
1 A2 150
1 A3 144
1 A4 032
2 B1 031
1 B1 217
2 B1 223
1 B1 225
1 B2a 016
1 B2a 017
1 B2a 018
2 B2b 010
1 P-A 005
2 P-A 007

# 508224a7
Energy: Fire
1 A1 221
1 A1a 011
1 A2 147
1 A2 150
1 A3 144
1 A4 032
2 B1 031
2 B1 217
2 B1 223
1 B1 225
1 B2a 016
1 B2a 018
2 B2b 010
1 P-A 005
2 P-A 007

# 638a16ed
Energy: Fire
1 A1 225
2 A1a 010
1 A1a 011
2 A2 148
1 A2 150
2 A4 032
2 B1 031
1 B1 217
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a45a1929
Energy: Fire
2 A1 042
1 A1 225
1 A1a 011
2 A2 148
1 A2 150
2 A4 032
2 B1 031
1 B1 217
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c1f2937c
Energy: Fire
1 A1 042
1 A1a 010
1 A1a 011
2 A2 150
2 A4 032
2 B1 031
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee380efb
Energy: Fire
2 A1 042
1 A1 225
1 A1a 011
2 A2 148
1 A2 150
2 A4 032
2 B1 031
1 B1 217
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
