# 081c5740
Energy: Fighting
1 A1 142
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 041
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c6af444
Energy: Fighting
1 A1 142
2 A1 198
2 A1 223
2 A1 225
1 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 3e24c689
Energy: Fighting
2 A1 142
1 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 4b24e190
Energy: Fighting
1 A1 141
1 A1 142
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 5170f549
Energy: Fighting
2 A1 142
1 A1 154
2 A1 198
2 A1 225
1 A1a 047
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 5bf6e634
Energy: Fighting
2 A1 142
2 A1 154
2 A1 198
1 A1 203
2 A1 223
2 A1 225
2 A1a 041
1 A1a 048
2 P-A 002
2 P-A 005
2 P-A 007

# 6cd40752
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6eaebf7c
Energy: Fighting
2 A1 142
2 A1 150
2 A1 198
2 A1 223
2 A1 224
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 8059512e
Energy: Fighting
2 A1 142
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a4d2c115
Energy: Fighting
2 A1 142
2 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 041
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bfbb4135
Energy: Fighting
2 A1 141
1 A1 142
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# d174733e
Energy: Fighting
1 A1 141
1 A1 142
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d21239d1
Energy: Fighting
1 A1 141
2 A1 142
2 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# e3aaa466
Energy: Fighting
2 A1 142
2 A1 154
2 A1 198
1 A1 202
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# e6359d2a
Energy: Fighting
2 A1 142
1 A1 154
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017
