# 0d4abf09
Energy: Water
1 A2 150
2 A2a 072
2 A3 046
2 A3 144
1 A3 155
1 A3b 017
1 A3b 023
2 A3b 024
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 42050304
Energy: Water
1 A2 046
1 A2 150
1 A2a 072
2 A3 046
1 A3 048
2 A3 144
2 A3b 024
1 A3b 034
2 A3b 055
1 A3b 067
2 A3b 068
2 P-A 005
2 P-A 007

# 44342285
Energy: Water
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 046
1 A3 141
2 A3 144
1 A3 155
2 A3b 024
1 A3b 034
1 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 5f6de282
Energy: Water
1 A1 087
1 A1 089
1 A1 220
1 A2 150
2 A2a 072
2 A3 046
2 A3 144
1 A3b 023
2 A3b 024
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 6b5756dc
Energy: Water
1 A2b 060
2 A2b 061
1 A3 045
1 A3 046
2 A3 144
2 A3 155
2 A3b 024
1 A3b 034
1 A3b 055
1 A3b 067
1 A3b 068
2 P-A 005
2 P-A 007
1 P-A 022

# 822c21b8
Energy: Water
1 A2 150
2 A3 046
2 A3 144
1 A3 155
2 A3a 064
2 A3b 024
1 A3b 034
1 A3b 055
1 A3b 067
2 A3b 068
2 P-A 001
1 P-A 005
2 P-A 007

# a159b9bb
Energy: Water
1 A2 046
1 A2 147
1 A2 150
1 A2a 072
2 A3 046
1 A3 048
2 A3 144
2 A3b 024
1 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# bc098f97
Energy: Water
1 A1 225
1 A2 155
1 A2a 072
2 A3 046
1 A3 048
2 A3 144
1 A3b 023
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# bc6e6645
Energy: Water
1 A1 083
1 A1 223
1 A2 150
1 A2a 072
1 A2b 070
2 A3 045
2 A3 144
1 A3b 023
2 A3b 024
1 A3b 034
1 A3b 055
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# c7311076
Energy: Water
1 A1a 068
1 A2 150
1 A2 155
2 A3 045
2 A3 144
1 A3 155
2 A3b 017
2 A3b 024
1 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# cb8dee8f
Energy: Water
2 A1 220
1 A2 150
2 A3 046
2 A3 144
1 A3 155
1 A3b 016
2 A3b 024
1 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# d5f98e0a
Energy: Water
1 A1 084
1 A1 206
1 A1 220
1 A1a 019
1 A1a 068
2 A3 045
1 A3 048
2 A3 144
1 A3 155
1 A3b 024
1 A3b 034
1 A3b 056
1 A3b 066
1 A3b 068
2 P-A 005
2 P-A 007

# ffb8a8e4
Energy: Water
1 A2 150
2 A3 046
1 A3 047
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
2 A3b 034
1 A3b 068
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007
