# 06832fd2
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A2a 010
1 A3b 009
1 A3b 056
2 B1 184
1 B1 217
2 B1 225
1 B2 017
1 B2 145
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# 0c317c42
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A3b 009
1 A3b 056
2 A3b 066
1 B1 121
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 209753e7
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 056
1 A3b 066
2 B1 184
1 B1 225
1 B2 017
1 B2 150
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# 2585f264
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 008
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2af23e64
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# 71c2b4b8
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 056
1 B1 121
2 B1 184
2 B1 225
1 B2 017
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 7b987eb3
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 150
2 A2a 010
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 7f0244d2
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 017
1 B2 150
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# 9304709f
Energy: Fire
1 A2 020
1 A2 148
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 056
2 A3b 066
1 A4 083
2 B1 184
1 B1 225
1 B2 147
2 B3 155
1 P-A 005
2 P-A 007

# 954e46ca
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 017
1 B2 150
1 B2 153
1 B3 155
2 P-A 005
2 P-A 007

# 956e26fd
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 017
1 B3 155
2 P-A 005
2 P-A 007

# a06b805c
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A3b 009
1 A3b 056
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2 153
1 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# a863a430
Energy: Fire
1 A2 020
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 017
1 B3 155
2 P-A 005
2 P-A 007

# c0e194f7
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A3a 064
1 A3b 009
1 A3b 056
1 A3b 066
2 B1 184
1 B1 217
1 B1 225
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# dd9e59ce
Energy: Fire
1 A2 020
2 A2 147
1 A2 150
2 A2a 010
1 A2b 035
1 A3b 009
1 A3b 056
2 B1 184
1 B1 223
2 B1 225
2 B3 155
2 P-A 005
2 P-A 007
