# 38110e8e
Energy: Lightning
2 A1 102
2 A1 206
2 A2 146
2 A2 148
2 A2b 026
2 A2b 027
2 A2b 028
2 P-A 001
2 P-A 005
2 P-A 007

# 71ff9009
Energy: Lightning
1 A1 102
1 A1 225
1 A1a 061
2 A2 146
2 A2 148
1 A2 150
1 A2b 025
2 A2b 026
2 A2b 027
2 A2b 028
1 A2b 069
2 P-A 005
2 P-A 007

# 7e879eb6
Energy: Lightning
1 A1 102
1 A1 225
1 A1a 061
2 A2 148
1 A2 150
1 A2b 025
2 A2b 026
1 A2b 027
2 A2b 028
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 8d4c5296
Energy: Lightning
2 A1 102
2 A1 206
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 A2b 026
2 A2b 027
2 A2b 028
1 P-A 001
2 P-A 005
2 P-A 007

# d6d78736
Energy: Lightning
1 A1 102
1 A1 225
1 A1a 061
1 A2 146
2 A2 148
1 A2b 025
2 A2b 026
2 A2b 027
2 A2b 028
1 A2b 069
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
