# 036d3f12
Energy: Psychic
2 A1 120
2 A1 122
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 121
1 B1 196
1 B1 223
1 B1 225
1 B2 073
1 B2 155
1 P-A 005
2 P-A 007

# 045900f5
Energy: Psychic
1 A1 223
1 A2b 071
2 A3 066
2 A4 066
1 A4a 055
1 B1 102
2 B1 121
2 B1 196
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 10f89143
Energy: Psychic
2 A1 120
2 A1 122
1 A2 147
1 A2 150
2 A3 144
1 B1 102
2 B1 121
1 B1 196
2 B1 225
1 B1a 065
1 B2 155
2 P-A 005
2 P-A 007

# 17ed0b43
Energy: Psychic
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 A4a 023
1 B1 102
2 B1 121
1 B1 177
1 B1 179
1 B1 196
1 B1 219
1 B1 223
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1a3f8f87
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
1 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 B1a 069
2 P-A 005
2 P-A 007

# 1c87354f
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 102
2 B1 121
1 B1 196
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 2cd6e1bb
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2b 069
1 A4a 064
1 B1 102
1 B1 109
2 B1 121
1 B1 196
1 B1 197
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 374fc805
Energy: Psychic
2 A2 147
1 A2b 070
1 A3 144
1 B1 102
2 B1 121
2 B1 196
2 B1 225
2 B2 147
2 B2a 007
1 B2a 009
2 P-A 005
2 P-A 007

# 423f7f3f
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
1 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4279ae64
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A3 074
2 A3 075
1 A3 084
1 A3a 064
1 B1 102
2 B1 121
1 B1 196
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 60c84ed8
Energy: Psychic
2 A1 120
2 A1 122
2 A2 147
1 A2 150
2 A3 144
1 B1 102
2 B1 121
1 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 7678a073
Energy: Psychic
2 A1 120
2 A1 122
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 102
2 B1 121
1 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 881f8e45
Energy: Psychic
2 A2 150
1 A2 155
1 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 B1a 069
2 P-A 005
2 P-A 007

# 88da785b
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A4a 064
1 B1 101
1 B1 102
1 B1 109
2 B1 121
1 B1 196
1 B1 197
1 B1 226
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90b42bc0
Energy: Psychic
2 A1 122
1 A1 225
1 A2 150
2 A2a 031
1 A3 084
2 A3 144
1 B1 102
2 B1 121
1 B1 196
1 B1 223
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 96e4d511
Energy: Psychic
1 A2 066
1 A2 067
2 A2 150
2 A3 144
1 A3 146
1 A3 151
1 A3a 064
1 A4a 064
1 B1 102
1 B1 109
2 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# 9a7f6e4c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a9b9d6ef
Energy: Psychic
2 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A2b 072
1 A3 074
1 A3 075
1 B1 102
1 B1 106
2 B1 121
1 B1 196
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# af107303
Energy: Psychic
1 A2 065
1 A2 147
1 A2 152
1 A2a 073
1 A3 080
2 A3 144
1 A3 151
1 A4 078
1 A4a 064
1 B1 102
2 B1 121
1 B1 170
1 B1 172
2 P-A 001
2 P-A 005
1 P-A 007

# b79e25f5
Energy: Psychic
1 A1 127
1 A1 225
1 A1a 032
2 A2 147
1 A2 150
2 A2b 070
1 B1 102
2 B1 121
1 B1 196
1 B1 225
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# e3e0a4c5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3a 064
1 B1 102
2 B1 121
1 B1 197
1 B1 225
1 B2 073
2 B2 145
1 B2 149
1 B2 155
1 P-A 005
1 P-A 006
1 P-A 007
2 P-B 017

# f5983867
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A2 154
1 A2b 035
1 A2b 070
1 A2b 071
1 A4a 055
1 B1 102
2 B1 121
2 B1 196
1 B1 223
2 P-A 005
2 P-A 007
