# 0ef225ec
Energy: Fighting
2 A1 137
2 A1 138
2 A1 154
2 A1 198
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6fc0d437
Energy: Fighting
2 A1 137
2 A1 138
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 781a0649
Energy: Fighting
2 A1 137
2 A1 138
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9f9d3b95
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
2 A1 198
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# b5483556
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
2 A1 154
2 A1 198
1 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c8d9a563
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
2 A1 198
2 A1 223
2 A1 224
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d00bcd7b
Energy: Fighting
2 A1 137
2 A1 138
1 A1 154
1 A1 155
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# e171a83d
Energy: Fighting
2 A1 137
2 A1 138
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
