# 1c865b15
Energy: Darkness
2 A1 110
2 A1 111
2 A1 160
2 A1 161
1 A1 164
1 A1 165
1 A1 198
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 34ab8bda
Energy: Lightning
2 A1 110
2 A1 111
2 A1 160
2 A1 161
2 A1 198
1 A1 205
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 499b7b09
Energy: Lightning
2 A1 103
2 A1 110
2 A1 111
2 A1 160
2 A1 161
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# dd05ebbb
Energy: Lightning
2 A1 110
2 A1 111
2 A1 160
2 A1 161
2 A1 204
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f219ad0c
Energy: Lightning
2 A1 110
2 A1 111
2 A1 160
2 A1 161
1 A1 172
1 A1 173
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
