# 0010c872
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
1 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 01fd6969
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
1 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 049dc106
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 126d5232
Energy: Metal
2 A1 178
2 A1 181
2 A1 182
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5fe617a7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 74e3ab9a
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7b943ba9
Energy: Metal
2 A1 181
2 A1 182
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 86c71c4c
Energy: Metal
1 A1 179
1 A1 180
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
1 A2 119
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e1dbb1a
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9134e434
Energy: Metal
2 A1 181
2 A1 182
1 A1 186
1 A1 188
2 A1 223
1 A1 225
1 A1a 032
1 A1a 058
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 933bc751
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 060
1 A1a 068
1 A2 119
1 A2 147
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ab8dec41
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
1 A2 119
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc7ca64c
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c2a79438
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# d25fe508
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# eedb2b51
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 015
1 A2 115
1 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f0e9797e
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f33955e8
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
