# 028dc65a
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 08c08e6d
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0fbfd20c
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 17014906
Energy: Water
2 A1 068
2 A1 069
1 A1 072
1 A1 073
2 A1 083
1 A1 203
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a5116ae
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 225
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1b4d80f7
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2775c8e1
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 083
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2a6ea5f6
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 33c45a46
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 34e9a440
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3ab8c06c
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 447f3e4a
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 083
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 52a1c596
Energy: Water
2 A1 068
2 A1 069
1 A1 072
1 A1 073
2 A1 083
1 A1 092
1 A1 093
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 578b96a7
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5d224579
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1 225
2 A1a 024
2 A1a 068
2 P-A 005
2 P-A 007

# 645a1f3c
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 66042cac
Energy: Water
1 A1 068
1 A1 069
1 A1 072
1 A1 073
1 A1 083
1 A1 201
1 A1 203
2 A1 223
1 A1 225
1 A1a 022
1 A1a 023
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 686648c2
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 6911d735
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b63fd8b
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6d15299d
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 083
2 A1 220
2 A1 225
1 A1a 024
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 726afb7a
Energy: Water
2 A1 068
2 A1 069
1 A1 072
1 A1 073
2 A1 220
1 A1 225
1 A2 146
2 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 77fe4fc2
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7d79f41d
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 091
2 A1 092
2 A1 093
2 A1 220
2 P-A 005
2 P-A 007

# 80b966fc
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 079
2 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 83593ddb
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
1 A1 203
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 90e9055e
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 023
2 P-A 005
2 P-A 007

# 93c8c4ae
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 95a48e1e
Energy: Water
2 A1 068
2 A1 069
2 A1 072
2 A1 073
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
