# 014e308f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 03642c12
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 115
1 B3a 071
1 B3b 041
2 P-A 005
2 P-A 007

# 1bf6dd05
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 071
1 B3b 041
2 P-A 005
2 P-A 007

# 1c92b072
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3a 047
1 B3b 041
2 P-A 005
2 P-A 007

# 1eaf9a20
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 2969b8c5
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3b 041
2 P-A 005
2 P-A 007

# 2e3ad325
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 158
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 320ab83a
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 3863af5a
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 418434a0
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 427601bb
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 44c176d0
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 4cc0ff9f
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 147
1 B3b 041
2 P-A 005
2 P-A 007

# 539ad6c0
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 62d22a28
Energy: Darkness
2 A2 148
1 A2 150
1 A3 144
1 A4 158
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 6748cfbf
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3a 071
1 B3b 041
2 P-A 005
2 P-A 007

# 6e6fae0d
Energy: Darkness
1 A2 150
2 A3 144
1 A3 151
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 6efef907
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 70275d89
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 70a65658
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 75ba9a1a
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 154
1 B3 115
1 B3b 041
2 P-A 005
1 P-A 007

# 7c193094
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 7d66f07f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 82bb3c94
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 84755ced
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# 85942ced
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3b 041
2 P-A 005
2 P-A 007

# 96866854
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3b 041
1 B3b 064
2 P-A 005
1 P-A 007

# 9fd16218
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 047
1 B3b 041
2 P-A 005
2 P-A 007

# a916125a
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# aafa6ffe
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# ac689043
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3b 041
1 P-A 005
2 P-A 007

# acc76f62
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 047
1 B3b 041
2 P-A 005
2 P-A 007

# ad9455cc
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# b32c60fc
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
2 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# b5a60a09
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# b6e0c29c
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# c5f26f3b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 B3 115
1 B3b 041
2 P-A 005
1 P-A 007

# c778a459
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# c857b5dd
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 155
1 B3b 041
2 P-A 005
2 P-A 007

# c97e4f87
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3b 041
2 P-A 005
2 P-A 007

# d2489424
Energy: Darkness
1 A1 225
2 A2 148
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# d403ec17
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# d87ac7ad
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# d92a4748
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
2 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# ddcc52b4
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3b 041
2 P-A 005
2 P-A 007

# e54e17a2
Energy: Darkness
2 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B3 115
1 B3 147
1 B3b 041
2 P-A 005
2 P-A 007

# ea269aba
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 047
1 B3b 041
2 P-A 005
2 P-A 007

# eb4658bd
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# ecf005c4
Energy: Darkness, Metal
2 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# ef132503
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 068
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007

# f40b5376
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3b 041
2 P-A 005
2 P-A 007

# fab9a34b
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3b 041
2 P-A 005
2 P-A 007
