# 001d6d8c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 011ce6ca
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 01b5a002
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 01e49563
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 068
1 A2 104
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 020c3fc9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 025d54c8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 02f7dc49
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 146
1 A2 147
2 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# 03445def
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 03b77365
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 03c33ad8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 04019358
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0450c433
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 04c6e62e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 04d2aacb
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 04f852d9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0587b0dc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 079e4d5b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 07c75f18
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 07f31a61
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 0846dc94
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 087d9462
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 08d403bf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 096c9e70
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 09982c14
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 09a08f70
Energy: Darkness
2 A1 005
1 A1 006
1 A1 007
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0cb7ac85
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 0d1a30de
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0e309011
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0f56b2b7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0f97817d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 101daaf4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 110
1 A2 147
2 A2 150
1 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 11364b10
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 069
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 115dfb08
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 127dd2c8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 12a762a6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 12b6a2a5
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# 12cf80ba
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 12e24014
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 13764649
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 13a20139
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
1 A1 225
2 A1a 068
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 13afdbea
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 060
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 1515ac03
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 175f1690
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 17cde6b9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 17dc8bbc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 18c874ba
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 197ed643
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 19845f16
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 1a2f16cf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a430e5a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1aacd291
Energy: Darkness
1 A1 087
