# 08745504
Energy: Grass
1 A2 150
1 A2a 010
2 A3 144
1 A3 147
1 B1 184
1 B1 225
1 B2 017
1 B2a 007
1 B2a 008
1 B2a 009
2 B3 005
2 B3 008
1 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 2681ff0e
Energy: Grass
1 A2 150
2 A2a 010
1 A3 155
1 B1 184
1 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
1 B3 007
1 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 2ea5025b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2a 010
1 A3 147
2 B1 184
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 3be7ebba
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2a 010
2 A3 144
2 A3a 042
2 B1 184
2 B3 005
2 B3 008
2 P-A 005
2 P-A 007

# 5fdbc114
Energy: Grass
1 A2 150
2 A2a 010
1 B1 184
2 B1 225
1 B1a 067
1 B2 017
1 B3 004
2 B3 005
2 B3 006
1 B3 007
1 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# feab5c6c
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
2 B1 184
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007
