# 1f8dc6f4
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 225
2 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
2 A2 146
2 P-A 005
2 P-A 007

# 33c72c9c
Energy: Psychic
2 A1 120
2 A1 123
2 A1 124
2 A1 125
2 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 060
2 P-A 020

# 701a9954
Energy: Psychic
2 A1 120
2 A1 123
2 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# 8e3049d5
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# a2153d9f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
1 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b43a9e67
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 223
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 P-A 005
2 P-A 007
1 P-A 020

# c860fe64
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 223
1 A1 225
1 A1a 033
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# d63c568d
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1a 032
2 A1a 034
2 A1a 035
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 056

# d922c1cd
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 036
2 A1a 037
2 A1a 038
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007
