# 004d121d
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 150
2 A3 018
2 A3 020
2 A3 144
1 A3 151
1 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 38a18af6
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
2 A2 147
1 A2 155
1 A3 002
2 A3 018
2 A3 020
2 A3 144
1 A3 154
2 P-A 005
2 P-A 007

# 38eecb20
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1a 068
1 A2 148
1 A3 018
1 A3 019
1 A3 020
1 A3 142
1 A3 146
1 A3 147
1 A3 154
1 A3 155
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 73e9d926
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2b 069
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# c459e5ed
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 146
1 A2b 069
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 154
2 P-A 005
2 P-A 007
