# 020c0057
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 001
2 P-A 005

# 08120a91
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
1 A4 157
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 08daaf4b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2a 063
2 A2b 070
1 A2b 071
2 A3b 057
2 B1 121
2 B1 219
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0be5d96e
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 0e4b6eab
Energy: Psychic
1 A2 150
1 A2b 035
2 A2b 070
2 A3 149
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
1 B2 145
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 114ac076
Energy: Water
1 A2 022
1 A2a 072
2 A2b 070
1 A3 142
2 A3b 057
2 A4a 023
1 B1 121
2 B1 219
1 B1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13a362e9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A3 149
2 A3b 057
1 B1 101
1 B1 106
2 B1 121
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 22e00a14
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A3 080
2 A3b 057
1 A4 157
1 B1 102
2 B1 121
1 B1 196
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 28a0eb96
Energy: Psychic, Water
1 A2 150
2 A2a 072
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 2fbfd532
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
2 A3b 057
1 B1 102
2 B1 121
1 B1 196
2 B1 219
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 3242dcfd
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2b 070
1 A3 084
2 A3b 057
1 A4 157
1 B1 106
2 B1 121
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 38f7d337
Energy: Psychic
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 149
2 A3b 057
2 B1 121
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 3dfb2e74
Energy: Psychic
1 A2 150
2 A2b 070
1 A3 142
2 A3b 057
2 B1 121
2 B1 219
2 B2 145
2 B2 147
1 B2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 3ee8c2b5
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 P-A 001
2 P-A 005
2 P-A 007

# 3f89b54d
Energy: Psychic
1 A2 150
2 A2b 070
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
1 B2 017
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 43ff10a4
Energy: Psychic
1 A1 223
2 A2b 070
2 A3b 057
2 B1 121
1 B1 219
2 B1 225
2 B2 145
2 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 48095cd9
Energy: Psychic
1 A2 150
2 A2b 070
1 A2b 071
2 A3b 057
2 B1 121
2 B1 219
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 51f89c58
Energy: Psychic
1 A2 150
1 A2b 035
2 A2b 070
1 A3 149
2 A3b 057
2 B1 121
2 B1 219
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 55e5abe2
Energy: Psychic
1 A2 150
