# 051174ee
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
1 A1 222
2 A1a 049
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6c498dba
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 222
1 A1a 050
1 A1a 068
1 A2 102
1 A2 103
1 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
1 P-A 007

# 7658284d
Energy: Darkness
1 A1 174
1 A1 175
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
1 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 848c17e9
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1a 068
1 A2 104
2 A2 110
1 A2 141
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 87541a65
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
2 A2 110
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# facced19
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 225
1 A2 110
1 A2 150
1 A2b 072
1 A3b 043
1 B1 155
1 B1 156
1 B1 184
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fb8012ba
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007
