# 0a7f7ae9
Energy: Metal
1 A1 225
1 A2 022
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 1728f2e7
Energy: Metal
2 A2 113
2 A2 114
2 A2 145
2 A2 147
2 A2a 063
2 A2a 074
2 A2b 069
2 A2b 070
2 P-A 001
2 P-A 007

# 50d581b6
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 5e2c9274
Energy: Metal
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 001
1 P-A 005
2 P-A 007

# 846d73b7
Energy: Metal
1 A1 225
1 A2 022
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
1 P-A 006
2 P-A 007

# 9a1ddf9b
Energy: Metal
1 A1 225
1 A2 022
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# cc9b26c5
Energy: Metal
1 A1 225
1 A2 022
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
1 P-A 001
2 P-A 005
2 P-A 007

# cd5e33af
Energy: Metal
2 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 069
1 A2b 070
2 A2b 072
1 P-A 005
2 P-A 007

# d0c82403
Energy: Metal
1 A1 203
2 A2 113
2 A2 114
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 P-A 001
2 P-A 005
2 P-A 007

# ff604906
Energy: Metal
1 A1 225
2 A2 113
2 A2 114
2 A2 145
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 069
1 A2b 072
1 P-A 005
2 P-A 007
