# 470d5d56
Energy: Grass
1 A1 010
2 A1 219
1 A2 150
1 A2 155
2 A2b 001
2 A2b 003
1 A2b 072
2 A3 144
2 A3 147
2 A4 021
2 P-A 005
2 P-A 007

# 5a29e4e0
Energy: Grass
2 A1 219
1 A2 150
2 A2b 001
2 A2b 003
2 A3 144
2 A3 147
1 A4 021
2 A4a 007
2 P-A 005
2 P-A 006
2 P-A 007

# 6a231097
Energy: Grass
2 A1 008
1 A1 225
1 A2 150
1 A2b 002
2 A2b 003
1 A2b 071
1 A3 144
1 A3 151
1 A3 155
1 A3a 008
2 A4 021
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# a08df254
Energy: Grass
2 A1 008
1 A1 219
2 A2 150
1 A2b 002
2 A2b 003
1 A2b 072
1 A3 144
1 A3 151
1 A3 155
1 A3a 007
1 A4 021
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# a4a0dc33
Energy: Grass
1 A1 010
2 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
2 A3 147
2 A4 021
2 P-A 005
2 P-A 007

# badd5c36
Energy: Grass
2 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 155
2 A4 021
2 B1 225
2 P-A 005
2 P-A 007

# d29c59c1
Energy: Grass
2 A1 008
1 A1 225
1 A2 150
1 A2 154
1 A2b 002
2 A2b 003
1 A2b 071
1 A3 144
1 A3 151
1 A3 155
1 A3a 008
1 A4 021
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# f790a3ae
Energy: Grass
1 A1 010
2 A1 219
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A4 021
2 P-A 005
2 P-A 007
