# 93cde2aa
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3a 021
1 A4 034
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# bd612c34
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
1 A3a 021
1 A4 034
1 A4 066
1 A4 151
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# cee09ced
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3a 021
1 A4 034
1 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# ed7afe66
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
2 A2 150
2 A3 144
2 A3a 021
1 A4 034
1 A4 066
1 A4 151
2 P-A 005
2 P-A 007
