# 048438c0
Energy: Water
1 A2 050
2 A2 147
1 A2 154
1 A2a 072
2 A2b 060
2 A2b 061
2 A2b 070
2 A3b 057
1 A4 032
2 P-A 001
2 P-A 005
2 P-A 007

# 0506854c
Energy: Lightning, Water
1 A1 225
2 A2a 072
1 A2b 060
1 A2b 061
2 A2b 070
2 A2b 072
1 A3 066
1 A3 142
1 A3b 057
2 A3b 067
2 P-A 001
2 P-A 005
2 P-A 007

# 3d1b64ad
Energy: Psychic
2 A2 148
2 A2b 061
1 A2b 070
1 A3 080
1 A3 149
1 A3a 064
2 A3b 057
2 A4a 023
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-A 022

# 460a3d81
Energy: Grass
2 A2b 061
2 A2b 070
2 A3 149
1 A3a 064
2 A3b 057
2 B1 219
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007
2 P-A 022

# c0bc1965
Energy: Psychic
1 A1 225
2 A2 072
2 A2b 061
2 A3 144
2 A3b 057
2 B1 103
2 B1 219
2 B1 225
1 B1 226
2 P-A 007
2 P-A 022
