# 133112fb
Energy: Fire
1 A1 033
1 A1 036
1 A1 225
2 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 013
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a54d95fe
Energy: Fire
1 A1 033
1 A1 036
1 A1 225
1 A1a 068
1 A2 147
2 A3 144
1 A3 155
1 A4a 010
1 B1 033
1 B1 036
1 B1 217
1 B1a 011
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 007

# a6022957
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 148
1 A2b 070
1 A2b 071
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# af6664a6
Energy: Fire
2 A1 033
1 A1 036
1 A2 148
1 A2 150
1 A3 142
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# bac9184b
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
1 B2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# bd8e2a2a
Energy: Fire
2 A1 033
1 A1 036
2 A1 225
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1a 012
1 B2 023
1 B2b 008
1 B2b 009
1 P-A 002
1 P-A 005
2 P-A 007

# f9b9a038
Energy: Fire
1 A1 036
1 A1 225
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B2 017
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007
