# 184589df
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
2 A1 225
2 A1a 028
2 A1a 029
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 291a3cda
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
2 A1 110
2 A1 111
2 A1 206
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 2c8ea13f
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
1 A1 103
1 A1 198
2 A1 206
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c600da8
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4396d06d
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
2 A1 206
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 74473a60
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
1 A1 104
1 A1 105
1 A1 106
2 A1 206
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8716f675
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
1 A1 105
1 A1 106
1 A1 225
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2b 111
2 P-A 007

# 92cf73a1
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
1 A1 198
2 A1 206
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3bfbcc3
Energy: Lightning
1 A1 097
1 A1 098
2 A1 099
2 A1 100
2 A1 102
2 A1 225
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b6e71c87
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
2 A1 103
1 A1 223
1 A1 225
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# cd8ce027
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
1 A1 103
1 A1 202
2 A1 206
1 A1 211
2 A2 056
1 A2 057
1 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# d8e187bc
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
2 A1 102
1 A1 104
2 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fba33d2f
Energy: Lightning
2 A1 099
2 A1 100
2 A1 102
2 A1 160
2 A1 161
2 A1 206
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
