# 0a5d808e
Energy: Metal
2 A1 178
2 A2 113
1 A2 114
1 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 A2b 057
1 A2b 069
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0dde1ebe
Energy: Metal
2 A1 178
1 A1 225
2 A2 113
1 A2 114
1 A2 120
2 A2 145
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 74a4d061
Energy: Metal
2 A1 178
2 A1 225
1 A2 113
2 A2 114
2 A2 145
2 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 92e9c8bf
Energy: Metal
2 A1 178
1 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bac6d349
Energy: Metal
2 A1 178
2 A1 225
2 A2 113
2 A2 114
2 A2 145
2 A2 146
1 A2 154
2 A2a 075
2 P-A 001
1 P-A 005
2 P-A 007
