# 70dc445f
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
2 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9f6f2006
Energy: Metal
2 A1 098
1 A1 225
2 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# cb78e433
Energy: Water
1 A1 083
2 A1 098
2 A1a 060
1 A2 050
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2a 024
1 A2b 071
2 P-A 005
2 P-A 007

# d004c10a
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A1a 060
1 A2 022
2 A2 051
2 A2 053
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e6ab8f3f
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
2 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
