# 02469229
Energy: Fighting
1 A1 154
2 A1 198
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0afce639
Energy: Fighting
2 A1 141
1 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0fe7418e
Energy: Fighting
1 A1 141
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 11599c6f
Energy: Fighting
1 A1 142
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 1e903540
Energy: Fighting
2 A1 141
1 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 23701e83
Energy: Fighting
2 A1 141
2 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2f7f6c0b
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 37113a49
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b217daf
Energy: Fighting
1 A1 141
1 A1 142
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d04f132
Energy: Fighting
2 A1 141
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 3e26f6bf
Energy: Fighting
1 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f95debf
Energy: Fighting
1 A1 154
2 A1 198
1 A1 223
2 A1a 041
2 A1a 042
2 A1a 047
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4b95a468
Energy: Fighting
2 A1 154
2 A1 155
2 A1 198
1 A1 203
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 P-A 001
2 P-A 005
2 P-A 007

# 4fdc6d3a
Energy: Fighting
2 A1 198
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5869d38b
Energy: Fighting
2 A1 141
2 A1 198
2 A1 223
2 A1 225
2 A1a 042
2 A1a 047
1 A1a 060
1 P-A 001
