# 10c92fa3
Energy: Darkness
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 050
1 B1 155
1 B1 157
1 B1 223
1 B1 225
1 B3 104
1 B3 105
1 B3 115
1 B3 148
1 B3 155
1 P-A 005
1 P-A 007

# 516f1a54
Energy: Darkness
2 A2 148
2 A2b 070
2 A3 144
2 A4a 049
2 A4a 050
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 98b90be1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A4a 049
2 A4a 050
2 B1 155
2 B1 157
2 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# a70746db
Energy: Darkness
1 A1 225
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# c5929b23
Energy: Darkness
1 A1 223
1 A2 150
2 A3 144
2 A3 155
2 A4a 049
2 A4a 050
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d33853a0
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A2b 072
2 A3 144
2 A4a 049
2 A4a 050
2 B1 155
2 B1 157
2 P-A 005
2 P-A 007
