# 1d6d79bb
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
1 A1 221
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 35cee3a6
Energy: Fire
2 A1 037
2 A1 038
2 A1 203
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 859899a2
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A2 027
2 A2 028
2 A2 029
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# aa9a92af
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 027
1 A2 028
1 A2 029
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e5a0a7b0
Energy: Fire
2 A1 037
1 A1 038
1 A1 044
1 A1 221
1 A1 225
1 A1a 010
1 A1a 011
2 A2 027
2 A2 028
1 A2 029
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fbed8eb6
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A2 027
1 A2 028
1 A2 029
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
