# 004e1813
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 042559a7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 144
2 A3b 034
2 A4 134
2 B1 225
1 B3 147
1 B3a 026
2 P-A 005
2 P-A 007

# 042ad034
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 04c9d51d
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0814b30b
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 09413cd2
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 0a8ff9e9
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0b8e15c5
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0c51626c
Energy: Fire
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A4 046
2 P-A 005
1 P-A 006
2 P-A 007

# 0d54b64d
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 032
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 0df56d26
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 0e1200c8
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 0ec7678c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 0fd14c2a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
1 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# 12f56645
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 134a0796
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 1394aefb
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 139e0994
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 14342308
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 149fb1e5
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1a 061
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
2 P-A 005
