# 1179904c
Energy: Lightning
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 149
1 A3a 021
2 A4 066
1 A4 151
1 B1 225
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 26184ec0
Energy: Lightning
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 274364ae
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 071
1 A3 066
1 A3 149
2 A4 066
2 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 334e0956
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
1 A3a 021
2 A4 066
2 A4 151
1 B1 225
1 B2 127
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 36f11308
Energy: Grass
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 A3 066
2 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 42bbfe68
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
1 A3 066
2 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 473c5f06
Energy: Psychic
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 149
1 A3a 069
1 A4a 023
1 B1 225
1 B2 127
1 B2 147
1 B2 154
1 B3 155
2 P-A 005
2 P-A 007
2 P-A 078

# 7d0877d2
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
1 B2 127
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 7ea84e2c
Energy: Grass
1 A1 225
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 A3 149
1 A4 032
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 9d5ac933
Energy: Grass
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 A3 066
2 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B2 153
2 P-A 005
2 P-A 007
