# 226ba5d3
Energy: Water
1 A1 057
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 061
2 A2 046
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2542cfb1
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 061
2 A2 046
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 899243f4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 206
1 A1 223
2 A2 046
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f2933430
Energy: Water
1 A1 057
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 061
2 A2 046
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
