# 002933a3
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2b 070
2 A4 092
2 A4 153
1 A4 157
1 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 116fef78
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
1 A2 148
1 A2 150
2 A4 153
1 B1 219
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 130791a8
Energy: Metal
2 A1 224
2 A2 111
2 A2 147
2 B1 219
1 B1 225
2 B1a 038
1 B1a 041
1 B1a 052
1 B1a 053
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 1a933927
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 153
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007
1 P-B 021

# 1d462e1d
Energy: Metal
2 A1 224
1 A1a 068
2 A2 111
1 A2 148
1 A2 150
1 A2 155
2 A4 153
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 201b7840
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 3e9fde29
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
1 A2 148
1 A2 150
1 A4 092
2 A4 153
2 B1 225
1 B1a 038
2 B1a 052
1 B2 145
2 P-A 005
2 P-A 007

# 3ecb2566
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A4 153
1 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 47b45525
Energy: Metal
2 A1 224
2 A2 111
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 153
1 A4 156
1 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
