# 04ad41b6
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A2b 072
2 A3 057
2 A3 058
2 A3 074
2 A3 075
1 A3 084
2 P-A 005
2 P-A 007

# 1cad0671
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2b 072
1 A3 057
1 A3 058
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39209829
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2b 069
1 A2b 070
1 A3 057
1 A3 058
2 A3 074
2 A3 075
1 A3 077
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 50379624
Energy: Psychic
2 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A2b 072
2 A3 057
2 A3 058
2 A3 074
2 A3 075
1 A3 084
2 P-A 005
2 P-A 007

# 7ee5208a
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 069
2 A2b 072
2 A3 057
2 A3 058
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 P-A 002
2 P-A 005
2 P-A 007

# 89da73ef
Energy: Psychic
2 A1 225
1 A2 146
1 A2 150
1 A3 057
1 A3 058
2 A3 074
2 A3 075
1 A3b 067
1 B1 121
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ab479ab8
Energy: Psychic
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A3 057
2 A3 058
2 A3 074
2 A3 075
2 A3 084
2 P-A 005
2 P-A 007

# d1a18f85
Energy: Psychic
1 A1 225
1 A2 150
2 A2a 025
1 A2b 069
2 A2b 072
2 A3 058
2 A3 074
2 A3 075
1 A3 077
2 P-A 002
2 P-A 005
2 P-A 007

# dee6981f
Energy: Psychic
2 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A3 057
1 A3 058
2 A3 074
2 A3 075
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007
