# 4c1a51d1
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
2 A2a 045
2 A2a 047
2 A3 144
1 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007
1 P-B 051

# 67b184e4
Energy: Fighting
2 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
2 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 B3a 071
2 P-A 007

# 8286d316
Energy: Fighting
1 A2 150
2 A2a 045
2 A2a 047
1 A2b 070
2 A3 144
1 A4 102
2 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# bc2e76a8
Energy: Fighting
2 A1 155
1 A1 225
1 A2 150
2 A2a 045
2 A2a 047
2 A3 144
2 B1 225
2 B2 145
1 B3 149
1 B3 154
1 B3a 036
1 P-A 005
2 P-A 007

# c03bfbc8
Energy: Fighting
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007
2 P-B 051

# d190834c
Energy: Fighting
1 A1a 068
1 A2 150
2 A2a 045
2 A2a 047
1 A2b 070
2 A3 144
1 A4 102
2 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# f7d8f932
Energy: Fighting
1 A1 225
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 B1 225
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007
2 P-B 051

# fcc5bf88
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 070
2 A3 144
1 B1 223
1 B1 225
1 B3 154
1 B3a 036
1 P-A 005
2 P-A 007
