# 37856d3b
Energy: Lightning, Water
1 A1a 068
1 A2 049
1 A2 148
2 A3 144
1 A3a 019
2 A3b 051
2 A3b 053
2 A4 157
2 A4a 020
2 A4a 025
2 P-A 005
2 P-A 007

# 8d8f143c
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A3 144
1 A3a 064
1 A3b 053
1 A4 066
2 A4 157
1 A4a 020
1 A4a 023
1 A4a 025
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c82338d9
Energy: Lightning, Water
2 A1 183
2 A3 144
1 A3a 064
2 A3b 053
1 A4 066
2 A4 157
1 A4a 020
1 A4a 023
1 A4a 025
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
