# 04146b17
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 033
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0ecb43ab
Energy: Fire
1 A1 225
2 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 033
2 B1 036
1 B1 223
2 P-A 005
2 P-A 007

# 6150a28b
Energy: Fire
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 033
2 B1 036
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 805bc762
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 033
2 B1 036
1 B1 225
2 P-A 005
2 P-A 007

# 99a49875
Energy: Fire
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A4 066
2 B1 033
2 B1 036
1 B1 223
2 P-A 005
2 P-A 007
