# 4ba8decb
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 066
2 B1 225
2 B2b 037
2 B2b 039
2 B2b 045
1 B3 115
2 P-A 005
2 P-A 007

# 5809179a
Energy: Darkness
1 A2 150
2 A3 144
1 A3 155
2 B1 225
1 B2 147
2 B2b 037
2 B2b 039
2 B2b 045
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 5825503a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 155
1 B1 225
2 B2 145
2 B2b 037
1 B2b 038
2 B2b 039
2 B2b 045
2 P-A 005
1 P-A 006
2 P-A 007

# 759e0eca
Energy: Darkness
1 A2 150
2 A2a 031
1 A2b 070
2 A3 144
1 A3 155
1 A4 066
1 A4a 023
1 B1 225
1 B1 226
2 B2b 039
2 B2b 045
1 P-A 002
2 P-A 005
2 P-A 007

# 9118f2b5
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 225
2 B2b 037
1 B2b 038
2 B2b 039
2 B2b 045
2 P-A 005
2 P-A 007

# a8a897e3
Energy: Darkness
1 A2 148
1 A2 150
2 A2a 031
1 A2b 070
2 A3 144
1 A3 155
1 A4 066
1 B1 225
1 B1 226
1 B2a 093
1 B2b 038
2 B2b 039
2 B2b 045
1 P-A 005
2 P-A 007

# b77a6770
Energy: Darkness
1 A2 147
1 A2 150
1 A3 144
1 A3 155
1 B1 177
1 B1 225
1 B2 147
2 B2b 037
1 B2b 038
1 B2b 039
2 B2b 045
1 B3 115
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# c63b50b5
Energy: Darkness
1 A2 150
1 A2b 070
1 A3 144
2 A3 146
1 A3a 042
2 B1 225
1 B2 147
1 B2b 037
1 B2b 038
1 B2b 039
2 B2b 045
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# d4d91c2d
Energy: Darkness
1 A2 150
2 A2a 031
1 A2b 071
2 A3 144
1 A3 155
2 B1 225
1 B1 226
1 B2 145
1 B2b 038
2 B2b 039
2 B2b 045
2 P-A 005
2 P-A 007
