# 48cde043
Energy: Darkness
1 A2 147
2 A2a 010
1 A2b 071
1 A3b 034
1 A3b 043
2 A3b 056
2 A3b 066
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4a1e99fc
Energy: Darkness
1 A2 147
1 A2 150
1 A2a 010
2 A3 146
2 A3a 042
1 A3b 043
1 A3b 056
1 A4 112
1 B1 151
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6f1abe39
Energy: Darkness
1 A2 150
1 A2a 010
2 A3 146
2 A3a 042
1 A3b 043
1 A3b 056
1 A4 112
1 B1 151
2 B1 184
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 75bce6ea
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2a 010
2 A3 144
1 A3b 056
1 A3b 066
2 A4 112
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 939e61ac
Energy: Darkness
1 A2 150
1 A2a 010
2 A3 146
2 A3a 042
1 A3b 043
1 A3b 056
1 A4 112
1 B1 151
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e3718cca
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
1 A2b 070
1 A3a 064
1 A3b 043
1 A3b 056
1 A4 112
1 A4 120
1 A4 158
1 B1 151
2 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eaf1769b
Energy: Darkness
1 A2 150
1 A2a 010
1 A2b 071
2 A3 146
2 A3a 042
1 A3b 043
1 A3b 056
1 A4 112
1 B1 151
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f451053f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 155
1 A2a 010
2 A3b 043
1 A3b 056
2 A3b 066
1 A4 112
2 B1 184
1 B1 225
1 B2 150
2 B2 153
2 P-A 005
2 P-A 007

# fe29e59a
Energy: Darkness
1 A2 150
1 A2a 010
2 A3 146
2 A3a 042
1 A3b 043
1 A3b 056
1 A3b 066
1 A4 112
1 B1 151
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
