# 57063900
Energy: Fire, Water
1 A1 042
1 A1 043
2 A1 044
1 A1 046
1 A1 062
1 A1 063
1 A1 201
1 A1 202
2 A1 221
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007
1 P-A 014

# 5dae5c4a
Energy: Water
2 A1 062
2 A1 063
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 014

# 6abfa3ae
Energy: Water
2 A1 062
2 A1 063
1 A1 198
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014

# 751d0eeb
Energy: Water
2 A1 062
2 A1 063
2 A1 092
2 A1 093
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 8166ce01
Energy: Water
2 A1 062
2 A1 063
2 A1 072
2 A1 073
1 A1 220
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
2 P-A 014

# f8921602
Energy: Water
1 A1 057
1 A1 058
2 A1 062
2 A1 063
1 A1 084
2 A1 092
2 A1 093
1 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 007
2 P-A 014
