# 00062de5
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
1 A2 147
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# 172b3853
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 1b4ec653
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 20c3ded1
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 150
2 A2b 070
1 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2f7360d5
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2b 070
1 A3 146
1 A3 151
1 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 32e4b7fd
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4ae89072
Energy: Darkness
1 A2 110
1 A2 146
1 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5986baea
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7386dd3e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7d534849
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 062
2 P-A 005
2 P-A 007

# 87f4658a
Energy: Darkness
1 A1 164
1 A2 110
1 A2 147
1 A2 150
1 A2b 046
2 A2b 070
1 A2b 072
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
2 P-A 007

# 92fc791e
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# 99ef7bbf
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 150
2 A2b 070
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b6a803d9
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2b 070
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# c52134a0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# c8e03c72
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2b 071
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# cc1461f0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 150
1 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# dae7bf21
Energy: Darkness
1 A1 225
1 A2 110
2 A2 150
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e7cba103
Energy: Darkness
2 A1 225
1 A1a 068
1 A2 110
2 A2 150
2 A3 146
2 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# e9417d64
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ead3d89a
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007

# ed08784c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
1 P-A 006
2 P-A 007

# f6ea9470
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007
