# 58b55cf2
Energy: Water
1 A1 225
2 A2 132
2 A2 146
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 071
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 60e472b8
Energy: Fire, Water
2 A1 225
1 A2 146
1 A2 150
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 9431a975
Energy: Metal
1 A2 022
1 A2 119
1 A2 132
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 066
2 A2a 067
1 A2a 068
2 A2a 071
1 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c7d1772c
Energy: Fighting
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# f05391cd
Energy: Grass
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 009
2 A2a 067
2 A2a 068
2 A2a 071
1 A2a 074
2 P-A 005
2 P-A 007
