# 001a30a4
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0059949f
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# 008a0238
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 008bc6e2
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 B1a 067
2 P-A 005
2 P-A 007

# 00ccd75a
Energy: Grass
1 A2 104
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3a 005
2 B1 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 00d0c0d1
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 0101d6ac
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 0119b536
Energy: Grass
1 A1 219
1 A2 104
1 A2 147
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# 01fb8e47
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
2 B2 145
2 P-A 007

# 028ae3b8
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 029178cc
Energy: Grass
2 A1 219
2 A2 146
2 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 007

# 034b83c5
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 04037514
Energy: Grass
2 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 151
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 040af930
Energy: Grass
1 A2 148
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 005
1 A4 077
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 04511ce3
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 04a3bad6
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 05ac4fe9
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3a 005
2 B1 225
1 B3 153
1 B3a 071
2 P-A 005
2 P-A 007

# 05bcf264
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# 05d74fc7
Energy: Grass
1 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 0666884e
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A4 077
2 B1 225
2 P-A 005
2 P-A 007

# 0698a668
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 P-A 005
2 P-A 007

# 06b6401c
Energy: Grass
2 A1 219
2 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3a 005
2 A3a 007
2 B1 225
2 P-A 005
2 P-A 007

# 0706ea72
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3a 064
1 P-A 005
2 P-A 007

# 0772be76
Energy: Grass
2 A3 010
1 A3 012
1 A3 014
1 A3 015
1 A3 144
1 A3 147
1 A3a 004
1 A3a 005
