# 286c4614
Energy: Fire, Water
1 A1 050
2 A1 062
2 A1 063
2 A1 223
2 A1 225
2 A1a 015
1 A1a 016
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 3d8acd9e
Energy: Fire, Water
2 A1 062
2 A1 063
1 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 445972a8
Energy: Fire, Water
2 A1 062
2 A1 063
1 A1 220
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 50b22415
Energy: Fire, Water
1 A1 049
1 A1 050
2 A1 062
2 A1 063
1 A1 223
1 A1 225
1 A1a 015
1 A1a 016
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7ca95245
Energy: Fire, Water
2 A1 062
2 A1 063
1 A1 198
1 A1 203
1 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 A1a 056
2 A1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 855dc21b
Energy: Fire, Water
1 A1 050
2 A1 062
2 A1 063
2 A1 225
2 A1a 015
1 A1a 016
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 951643b7
Energy: Fire, Water
2 A1 062
2 A1 063
1 A1 091
2 A1 220
1 A1 223
1 A1 225
2 A1a 015
2 A1a 016
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ce77e99f
Energy: Fire, Water
2 A1 062
2 A1 063
2 A1 198
1 A1 223
2 A1 225
2 A1a 015
2 A1a 016
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# d67009ef
Energy: Fire, Water
2 A1 062
2 A1 063
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e77b5950
Energy: Fire, Water
2 A1 062
2 A1 063
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
