# 050ccb5f
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A3 144
1 A3b 034
2 A3b 056
2 A4 107
2 A4 109
1 A4 112
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 408a52e7
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
2 A3b 056
2 A4 107
2 A4 109
1 A4 112
1 A4 158
2 P-A 005
2 P-A 007

# 94ca23a9
Energy: Psychic
2 A1 172
1 A2 150
2 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 056
1 A4 083
2 A4 109
2 P-A 005
1 P-A 006
2 P-A 007

# c0d67928
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A2a 048
2 A3 144
1 A3 155
1 A3b 043
2 A3b 056
2 A4 109
1 A4 112
1 B1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
