# 4dd315c5
Energy: Lightning
1 A1 104
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2a 027
2 A2a 028
2 A2b 111
1 P-A 002
2 P-A 007

# 5a1d3ebf
Energy: Lightning
1 A1 225
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2a 027
2 A2a 028
2 P-A 002
2 P-A 005
2 P-A 007

# 6ece2f0f
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2a 027
2 A2a 028
1 P-A 002
2 P-A 005
2 P-A 007

# 96af041f
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2a 027
2 A2a 028
2 A2b 111
1 P-A 002
2 P-A 007

# b2c2c1e9
Energy: Lightning
1 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 027
2 A2a 028
1 P-A 002
2 P-A 005
2 P-A 007

# b54a9a31
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2a 027
2 A2a 028
2 P-A 002
2 P-A 005
2 P-A 007

# de08c95d
Energy: Lightning
1 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2a 027
2 A2a 028
2 P-A 002
2 P-A 005
2 P-A 007
