# 1c2cc382
Energy: Darkness, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 091
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 2e80fc92
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8d301c89
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 196
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 920f406c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
2 A1 176
1 A1 177
1 A1 205
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea777b9d
Energy: Darkness, Water
1 A1 083
2 A1 087
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A2 147
1 A2 148
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007
