# 0c0445df
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1eb56c5a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 289c5d5c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 30f64272
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 056
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 3baaeb1e
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
2 A1 146
2 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3d80d966
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1 225
1 A1a 046
1 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 42beefe0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 529062a0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 546fa167
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
2 A1 146
1 A1 155
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
1 P-A 005
2 P-A 007

# 5ac55729
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 196
1 A1 198
