# 0c91effa
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 B1 109
1 B1 151
2 B1 177
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 18ac5a85
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3a 042
1 A4 120
1 B1 151
1 B1 223
1 B1a 069
1 B2b 069
1 B3 115
2 B3 148
1 P-A 005
1 P-A 006
2 P-A 007

# 2923691a
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
1 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3c0d8c71
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 494101cd
Energy: Darkness
2 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 63354de2
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
1 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# ad9a4cf5
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
1 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5cd7249
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 154
1 A2b 035
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# db55e258
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 109
1 B1 151
2 B1 177
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de487c94
Energy: Darkness
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e68dd096
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A4a 059
1 B1 151
1 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# fa16c221
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
1 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
